Key,Example,Source,Context,Game Locations,ar,ar translator type,de,de translator type,es,es translator type,fr,fr translator type,id,id translator type,it,it translator type,ja,ja translator type,ko,ko translator type,pl,pl translator type,pt,pt translator type,ru,ru translator type,th,th translator type,tr,tr translator type,vi,vi translator type,zh-hans,zh-hans translator type,zh-hant,zh-hant translator type,es-es,es-es translator type,es-mx,es-mx translator type,fr-fr,fr-fr translator type,fr-ca,fr-ca translator type,pt-br,pt-br translator type,pt-pt,pt-pt translator type,en-us,en-us translator type,en-gb,en-gb translator type
,,SELL,,StarterGui.Main,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FISHING,,StarterGui.Main,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,UPGRADE,,StarterGui.Main,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Shop,,StarterGui.Main,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Index,,StarterGui.Main / StarterGui.Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Skill Tree,,StarterGui.Main / StarterGui.SkillTree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Auto,,StarterGui.Main (auto fishing button),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rods,,StarterGui.ShopGui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BUY,,StarterGui.ShopGui (buy button),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Exit,,StarterGui.ShopGui (exit button),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Luck,,StarterGui.ShopGui (stat label),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Power,,StarterGui.ShopGui (stat label),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Weight,,StarterGui.ShopGui (stat label),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Close,,StarterGui.SkillTree (close button),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Update Log!,,StarterGui.Main (update log button),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Random Fish!,,StarterGui.Main (random fish GUI title),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Quests,,StarterGui.QuestGui (title),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Donation,,StarterGui.Main (donation panel title),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Loading...,,Workspace leaderboard board label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Group Reward,,StarterGui.Main (group reward title),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Free Reward!,,StarterGui.Main (free reward button),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"(') open inventory",,StarterGui.Custom Inventory (help label),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Fish Count: {n}",,StarterGui.Custom Inventory (fish count label),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,N/A,,StarterGui.Custom Inventory (empty slot tool name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Next Weather: {time}",,StarterGui.Main (weather timer label),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"FriendBonus: +{n}%",,StarterGui.Main (friend bonus label),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Not enough money,,StarterGui.ShopGui (notice label),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Quest Required,,StarterGui.ShopGui (buy button state),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Owned,,StarterGui.ShopGui (buy button state),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Equipped,,StarterGui.ShopGui / FishTrap proximity prompt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Buy,,StarterGui.ShopGui (buy button state),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Coin x2,,StarterGui.RobuxShop (pass name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Luck x2,,StarterGui.RobuxShop (pass name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Power x2,,StarterGui.RobuxShop (pass name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Server Luck,,StarterGui.RobuxShop (server boost label),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,+15 minutes,,StarterGui.RobuxShop (server boost duration),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MAX,,StarterGui.RobuxShop (server boost max label),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4x (max),,StarterGui.RobuxShop (server boost max display),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Passes,,StarterGui.RobuxShop (tab label),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rewards,,StarterGui.RobuxShop (tab label),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Potions,,StarterGui.RobuxShop (tab label),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
